1.709999999999999964e+00,7.927499999999999547e-01,1.021416666666666639e+00,1.310666666666666647e+00,1.046666666666666634e+00,7.373333333333332851e-01,2.000000000000000000e+01
4.959999999999999964e+00,1.028416666666666757e+00,9.094166666666667620e-01,1.265333333333333421e+00,6.786666666666666403e-01,1.190666666666666540e+00,1.240000000000000000e+02
4.959999999999999964e+00,7.204166666666665941e-01,7.694166666666666377e-01,1.249333333333333407e+00,9.426666666666665417e-01,1.265333333333333421e+00,1.240000000000000000e+02
4.549999999999999822e+00,9.152500000000000080e-01,7.507500000000000284e-01,6.946666666666666545e-01,1.020000000000000018e+00,1.172000000000000153e+00,8.600000000000000000e+01
5.509999999999999787e+00,8.872499999999999831e-01,9.304166666666666696e-01,8.413333333333332664e-01,8.866666666666667140e-01,1.366666666666666696e+00,1.330000000000000000e+02
5.509999999999999787e+00,1.013249999999999984e+00,8.464166666666665950e-01,7.613333333333333064e-01,1.070666666666666655e+00,1.145333333333333314e+00,1.330000000000000000e+02
3.330000000000000071e+00,8.790833333333333277e-01,8.732499999999999707e-01,9.213333333333333375e-01,9.479999999999999538e-01,1.091999999999999860e+00,3.900000000000000000e+01
4.889999999999999680e+00,7.052499999999999325e-01,7.962500000000000133e-01,8.679999999999999938e-01,1.249333333333333407e+00,1.070666666666666655e+00,1.490000000000000000e+02
1.500000000000000000e+00,9.794166666666667131e-01,7.600833333333333330e-01,1.299999999999999822e+00,1.353333333333333277e+00,7.239999999999999769e-01,8.500000000000000000e+01
1.409999999999999920e+00,9.689166666666666483e-01,9.490833333333333899e-01,8.146666666666666501e-01,9.399999999999999467e-01,1.310666666666666647e+00,3.400000000000000000e+01
2.759999999999999787e+00,8.055833333333333179e-01,1.012083333333333446e+00,1.371999999999999886e+00,9.186666666666666314e-01,1.217333333333333378e+00,1.520000000000000000e+02
4.669999999999999929e+00,9.864166666666667194e-01,9.175833333333334174e-01,9.373333333333333517e-01,6.039999999999999813e-01,1.038666666666666627e+00,1.250000000000000000e+02
2.069999999999999840e+00,9.315833333333333188e-01,7.344166666666666066e-01,7.826666666666666217e-01,1.150666666666666726e+00,1.350666666666666682e+00,1.200000000000000000e+01
2.689999999999999947e+00,7.799166666666665915e-01,8.440833333333332966e-01,1.398666666666666503e+00,1.036000000000000032e+00,7.266666666666665719e-01,4.400000000000000000e+01
2.430000000000000160e+00,9.280833333333333712e-01,7.530833333333333268e-01,1.121333333333333293e+00,1.315999999999999837e+00,6.839999999999999414e-01,2.000000000000000000e+00
1.949999999999999956e+00,8.744166666666666199e-01,8.137499999999999734e-01,1.275999999999999801e+00,9.319999999999999396e-01,8.813333333333333020e-01,1.900000000000000000e+01
1.120000000000000107e+00,7.752499999999999947e-01,7.985833333333333117e-01,1.347999999999999865e+00,7.906666666666666288e-01,9.586666666666665559e-01,2.400000000000000000e+01
3.779999999999999805e+00,7.682499999999999885e-01,8.324166666666666936e-01,9.879999999999999893e-01,1.305333333333333234e+00,9.186666666666666314e-01,4.600000000000000000e+01
4.400000000000000355e+00,8.709166666666666723e-01,7.647499999999999298e-01,1.243999999999999995e+00,1.347999999999999865e+00,6.066666666666666874e-01,1.370000000000000000e+02
3.450000000000000178e+00,7.577499999999999236e-01,7.495833333333332682e-01,6.039999999999999813e-01,1.153333333333333321e+00,8.999999999999999112e-01,4.700000000000000000e+01
1.120000000000000107e+00,7.845833333333332993e-01,9.607499999999999929e-01,1.054666666666666641e+00,1.086666666666666670e+00,1.286666666666666625e+00,2.400000000000000000e+01
5.509999999999999787e+00,8.184166666666666812e-01,8.662499999999999645e-01,7.959999999999999298e-01,7.159999999999999698e-01,1.398666666666666503e+00,1.330000000000000000e+02
4.959999999999999964e+00,8.452500000000000568e-01,9.420833333333333837e-01,1.382666666666666710e+00,7.613333333333333064e-01,8.093333333333333490e-01,1.240000000000000000e+02
3.259999999999999787e+00,7.227500000000000036e-01,8.837500000000000355e-01,1.142666666666666719e+00,6.360000000000000098e-01,8.706666666666666998e-01,4.100000000000000000e+01
1.629999999999999893e+00,7.379166666666666652e-01,9.047499999999999432e-01,7.453333333333332922e-01,7.666666666666666075e-01,9.533333333333332549e-01,2.500000000000000000e+01
2.649999999999999911e+00,7.087499999999999911e-01,9.899166666666667780e-01,1.257333333333333414e+00,9.826666666666665773e-01,1.057333333333333236e+00,1.390000000000000000e+02
2.379999999999999893e+00,9.677500000000001101e-01,7.017499999999999849e-01,6.893333333333333535e-01,1.105333333333333279e+00,1.156000000000000139e+00,3.500000000000000000e+01
3.870000000000000107e+00,8.814166666666666261e-01,9.374166666666667869e-01,1.235999999999999988e+00,9.506666666666665488e-01,1.177333333333333343e+00,4.000000000000000000e+01
1.629999999999999893e+00,7.332499999999999574e-01,9.910833333333334272e-01,1.067999999999999838e+00,1.182666666666666533e+00,9.613333333333332620e-01,2.500000000000000000e+01
1.899999999999999911e+00,9.945833333333333748e-01,1.026083333333333236e+00,7.133333333333332638e-01,9.666666666666665630e-01,1.294666666666666632e+00,7.300000000000000000e+01
5.509999999999999787e+00,8.592500000000000693e-01,7.880833333333333579e-01,1.094666666666666677e+00,6.466666666666666119e-01,1.054666666666666641e+00,1.330000000000000000e+02
3.689999999999999947e+00,7.857499999999999485e-01,7.484166666666666190e-01,8.333333333333332593e-01,1.222666666666666568e+00,7.159999999999999698e-01,9.800000000000000000e+01
2.600000000000000089e+00,8.837500000000000355e-01,7.449166666666666714e-01,1.091999999999999860e+00,7.239999999999999769e-01,8.119999999999999440e-01,5.200000000000000000e+01
1.409999999999999920e+00,8.219166666666666288e-01,7.974166666666666625e-01,1.014666666666666606e+00,8.413333333333332664e-01,1.132000000000000117e+00,3.400000000000000000e+01
3.189999999999999947e+00,8.417499999999999982e-01,7.075833333333333419e-01,6.440000000000000169e-01,8.173333333333333561e-01,1.233333333333333393e+00,9.500000000000000000e+01
4.870000000000000107e+00,8.662499999999999645e-01,8.160833333333332718e-01,8.306666666666666643e-01,7.693333333333333135e-01,1.329333333333333256e+00,1.180000000000000000e+02
1.500000000000000000e+00,1.033083333333333353e+00,9.385833333333333250e-01,1.262666666666666604e+00,1.345333333333333270e+00,9.159999999999999254e-01,8.500000000000000000e+01
3.870000000000000107e+00,9.724166666666667069e-01,8.522499999999999520e-01,1.334666666666666668e+00,7.213333333333332709e-01,1.318666666666666654e+00,4.000000000000000000e+01
2.959999999999999964e+00,7.472499999999999698e-01,8.312500000000000444e-01,1.041333333333333222e+00,1.286666666666666625e+00,1.164000000000000146e+00,1.400000000000000000e+02
1.500000000000000000e+00,7.122499999999999387e-01,7.309166666666666590e-01,8.279999999999999583e-01,9.346666666666665346e-01,1.297333333333333449e+00,8.500000000000000000e+01
4.959999999999999964e+00,1.040083333333333471e+00,8.907500000000000417e-01,1.172000000000000153e+00,1.267999999999999794e+00,1.243999999999999995e+00,1.240000000000000000e+02
2.229999999999999982e+00,7.262499999999999512e-01,8.744166666666666199e-01,6.146666666666666945e-01,9.293333333333333446e-01,1.385333333333333306e+00,5.300000000000000000e+01
4.179999999999999716e+00,9.479166666666667407e-01,8.569166666666666599e-01,1.081333333333333258e+00,1.228000000000000203e+00,9.879999999999999893e-01,6.900000000000000000e+01
1.409999999999999920e+00,7.297500000000000098e-01,8.254166666666666874e-01,1.028000000000000025e+00,1.209333333333333371e+00,6.919999999999999485e-01,3.400000000000000000e+01
1.120000000000000107e+00,7.449166666666666714e-01,1.000416666666666732e+00,1.377333333333333298e+00,8.519999999999999796e-01,1.209333333333333371e+00,2.400000000000000000e+01
3.189999999999999947e+00,8.802499999999999769e-01,9.654166666666667007e-01,1.001333333333333186e+00,1.091999999999999860e+00,6.786666666666666403e-01,9.500000000000000000e+01
